"種別","名称","住所","x座標","y座標"
"指定緊急避難場所（緊急時の避難場所）","宮区民総合センター","家島町宮1049","134.5342447","34.67586906"
"指定緊急避難場所（緊急時の避難場所）","宮区民会館","家島町宮1055","134.5340085","34.67560014"
"指定緊急避難場所（緊急時の避難場所）","宮防災会館","家島町宮1631-2","134.5311873","34.67268774"
"指定緊急避難場所（緊急時の避難場所）","姫路市立家島宮老人の家","家島町宮1443","134.5361901","34.67151272"
"指定緊急避難場所（緊急時の避難場所）","兵庫県立家島高等学校","家島町宮1759-1","134.5294477","34.66906725"
"指定緊急避難場所（緊急時の避難場所）","姫路市立家島中学校","家島町宮1877-2","134.5305507","34.66854919"
"指定緊急避難場所（緊急時の避難場所）","姫路市立家島男鹿老人の家","家島町宮2165-11","134.582693","34.66916047"
"指定緊急避難場所（緊急時の避難場所）","家島保健福祉サービスセンター","家島町宮2169","134.5304189","34.67368063"
"指定緊急避難場所（緊急時の避難場所）","家島B＆G海洋センター","家島町真浦1732-73","134.5197926","34.66956721"
"指定緊急避難場所（緊急時の避難場所）","家島老人福祉センター","家島町真浦1769","134.5224978","34.66938322"
"指定緊急避難場所（緊急時の避難場所）","家島公民館","家島町真浦2137-1","134.5320604","34.6756557"
"指定緊急避難場所（緊急時の避難場所）","姫路市立家島小学校","家島町真浦2141","134.5308653","34.67460299"
"指定緊急避難場所（緊急時の避難場所）","姫路市立家島幼稚園","家島町真浦2152","134.5296773","34.67443682"
"指定緊急避難場所（緊急時の避難場所）","真浦区民会館","家島町真浦2379","134.5273447","34.6772119"
"指定緊急避難場所（緊急時の避難場所）","真浦区民総合センター","家島町真浦571","134.5271381","34.67773036"
"指定緊急避難場所（緊急時の避難場所）","坊勢青年会館","家島町坊勢143","134.514922","34.65432305"
"指定緊急避難場所（緊急時の避難場所）","家島群島開発総合センター","家島町坊勢186","134.5170615","34.65558938"
"指定緊急避難場所（緊急時の避難場所）","姫路市立坊勢幼稚園","家島町坊勢303-3","134.5156011","34.65318023"
"指定緊急避難場所（緊急時の避難場所）","姫路市立坊勢小学校","家島町坊勢415-1","134.5146194","34.65262343"
"指定緊急避難場所（緊急時の避難場所）","姫路市立坊勢中学校","家島町坊勢430-１","134.5141635","34.65146248"
"指定緊急避難場所（緊急時の避難場所）","坊勢スポーツセンター","家島町坊勢700-24","134.5177328","34.65144126"
"指定緊急避難場所（緊急時の避難場所）","姫路市立置塩小学校","夢前町宮置235","134.673751","34.91190282"
"指定緊急避難場所（緊急時の避難場所）","置塩公民館","夢前町宮置292-2","134.6750758","34.91134761"
"指定緊急避難場所（緊急時の避難場所）","姫路市立菅野中学校","夢前町護持29-1","134.6389397","34.94114542"
"指定緊急避難場所（緊急時の避難場所）","姫路市立上菅小学校","夢前町護持381-2","134.6341433","34.94264974"
"指定緊急避難場所（緊急時の避難場所）","（旧）山之内小学校","夢前町山之内甲619","134.6690934","35.02993185"
"指定緊急避難場所（緊急時の避難場所）","菅生公民館","夢前町菅生澗1384-1","134.6358192","34.92310489"
"指定緊急避難場所（緊急時の避難場所）","姫路市立菅生小学校","夢前町菅生澗802-1","134.6421635","34.91668456"
"指定緊急避難場所（緊急時の避難場所）","姫路市立前之庄小学校","夢前町前之庄2838-1","134.6811185","34.97269875"
"指定緊急避難場所（緊急時の避難場所）","姫路市立鹿谷中学校","夢前町前之庄2860","134.682296","34.97212461"
"指定緊急避難場所（緊急時の避難場所）","豊岡総合センター","夢前町前之庄4353-5","134.6739972","34.97035009"
"指定緊急避難場所（緊急時の避難場所）","兵庫県立夢前高等学校","夢前町前之庄643","134.6855731","34.96143593"
"指定緊急避難場所（緊急時の避難場所）","古知公民館","夢前町古知之庄318","134.6839462","34.94505076"
"指定緊急避難場所（緊急時の避難場所）","姫路市立古知小学校","夢前町古知之庄401-1","134.6780274","34.94644384"
"指定緊急避難場所（緊急時の避難場所）","上菅公民館","夢前町塚本225-1","134.6383077","34.93295103"
"指定緊急避難場所（緊急時の避難場所）","姫路市立置塩中学校","夢前町又坂50","134.6736527","34.9275846"
"指定緊急避難場所（緊急時の避難場所）","姫路市立莇野小学校","夢前町莇野299-2","134.6326917","34.9764185"
"指定緊急避難場所（緊急時の避難場所）","莇野公民館","夢前町莇野326-3","134.6311226","34.97753444"
"指定緊急避難場所（緊急時の避難場所）","姫路市立香寺中学校","香寺町岩部293","134.7364429","34.91887352"
"指定緊急避難場所（緊急時の避難場所）","犬飼公民館","香寺町犬飼464-1","134.7349451","34.90155404"
"指定緊急避難場所（緊急時の避難場所）","広瀬ふれあい会館","香寺町広瀬42-1","134.7400113","34.91041486"
"指定緊急避難場所（緊急時の避難場所）","姫路市休養センター「香寺荘」","香寺町恒屋1470","134.7124634","34.94583533"
"指定緊急避難場所（緊急時の避難場所）","北恒屋公民館","香寺町恒屋1551-1","134.7185227","34.94212084"
"指定緊急避難場所（緊急時の避難場所）","太子丘公園","香寺町溝口484-1外","134.741658","34.92794774"
"指定緊急避難場所（緊急時の避難場所）","姫路市立香寺総合公園スポーツセンター","香寺町行重335","134.7298246","34.92524774"
"指定緊急避難場所（緊急時の避難場所）","姫路市立香呂小学校","香寺町香呂626","134.7306425","34.91175325"
"指定緊急避難場所（緊急時の避難場所）","姫路市立香呂南小学校","香寺町須加院173","134.7263314","34.89450294"
"指定緊急避難場所（緊急時の避難場所）","香寺北公民館","香寺町中寺121-1","134.7316854","34.93083401"
"指定緊急避難場所（緊急時の避難場所）","姫路市立中寺小学校","香寺町中寺231","134.7298355","34.9318303"
"指定緊急避難場所（緊急時の避難場所）","香寺公民館","香寺町土師396","134.7292316","34.92658589"
"指定緊急避難場所（緊急時の避難場所）","兵庫県立香寺高等学校","香寺町土師547","134.7351922","34.93131445"
"指定緊急避難場所（緊急時の避難場所）","香寺健康福祉センター","香寺町矢田部733","134.7254299","34.92491476"
"指定緊急避難場所（緊急時の避難場所）","ネスパルやすとみ","安富町安志1151","134.5954615","34.98584377"
"指定緊急避難場所（緊急時の避難場所）","姫路市立安富中学校","安富町安志320-1","134.5939015","34.9908589"
"指定緊急避難場所（緊急時の避難場所）","姫路市立安富スポーツセンター","安富町安志673-3","134.587112","34.99288071"
"指定緊急避難場所（緊急時の避難場所）","姫路市立安富南小学校","安富町安志869","134.5908524","34.98537648"
"指定緊急避難場所（緊急時の避難場所）","狭戸公民館","安富町狭戸644-1","134.5797901","34.95775106"
"指定緊急避難場所（緊急時の避難場所）","コミュニティ防災公園","安富町長野231-1","134.5876999","34.97761582"
"指定緊急避難場所（緊急時の避難場所）","姫路市立安富北小学校","安富町杤原664-2","134.6044474","35.02086101"
"指定緊急避難場所（緊急時の避難場所）","広畑第二公民館","広畑区高浜町三丁目21","134.6221212","34.79971785"
"指定緊急避難場所（緊急時の避難場所）","城乾公民館","南新在家6-1","134.6852943","34.84465198"
"指定緊急避難場所（緊急時の避難場所）","浜手緑地中島東地区","飾磨区中島","134.6821826","34.78858854"
"指定緊急避難場所（緊急時の避難場所）","高浜総合公園","飾磨区阿成植木1133外","134.6914635","34.80670207"
"指定緊急避難場所（緊急時の避難場所）","網干南公園","網干区新在家250-1","134.5932692","34.77323954"
"指定緊急避難場所（緊急時の避難場所）","網干南公園ふれあいの館","網干区新在家246","134.5926301","34.77290349"
"指定緊急避難場所（緊急時の避難場所）","青山公民館","青山五丁目2-1","134.6396658","34.84527133"
"指定緊急避難場所（緊急時の避難場所）","青山小学校","青山北三丁目42-1","134.6332503","34.85203947"
"指定緊急避難場所（緊急時の避難場所）","英賀保公民館","飾磨区英賀清水町一丁目14","134.6448418","34.80794353"
"指定緊急避難場所（緊急時の避難場所）","英賀保小学校","飾磨区英賀清水町二丁目76","134.6446608","34.80697273"
"指定緊急避難場所（緊急時の避難場所）","朝日中学校","網干区坂出1-1","134.590124","34.80405386"
"指定緊急避難場所（緊急時の避難場所）","朝日山公園","勝原区朝日谷601-1 外","134.5859861","34.81753151"
"指定緊急避難場所（緊急時の避難場所）","網干公民館","網干区新在家363-31","134.5919633","34.78028626"
"指定緊急避難場所（緊急時の避難場所）","網干高校","網干区新在家259-1","134.5919215","34.77398497"
"指定緊急避難場所（緊急時の避難場所）","網干市民センター","網干区垣内中町120","134.5889309","34.78926343"
"指定緊急避難場所（緊急時の避難場所）","網干小学校","網干区新在家897-1","134.5930161","34.78144713"
"指定緊急避難場所（緊急時の避難場所）","網干中学校","網干区新在家1320-4","134.591192","34.78535477"
"指定緊急避難場所（緊急時の避難場所）","網干テニスコート","網干区新在家1320-4","134.591997","34.78418987"
"指定緊急避難場所（緊急時の避難場所）","網干なぎさ公園","網干区新在家246-2","134.5943215","34.77222635"
"指定緊急避難場所（緊急時の避難場所）","網干西公民館","網干区興浜1209-1","134.581925","34.78134432"
"指定緊急避難場所（緊急時の避難場所）","網干西小学校","網干区浜田24","134.5787122","34.7810984"
"指定緊急避難場所（緊急時の避難場所）","網干幼稚園","網干区興浜16","134.5859877","34.78069632"
"指定緊急避難場所（緊急時の避難場所）","荒川公民館","町坪127-4","134.6582568","34.82082944"
"指定緊急避難場所（緊急時の避難場所）","荒川小学校","井ノ口49-1","134.6615414","34.82195638"
"指定緊急避難場所（緊急時の避難場所）","荒川幼稚園","町坪127","134.6589331","34.82102573"
"指定緊急避難場所（緊急時の避難場所）","伊勢公民館","林田町上伊勢1077-5","134.608903","34.906473"
"指定緊急避難場所（緊急時の避難場所）","伊勢小学校","林田町上伊勢886-1","134.6085814","34.90179793"
"指定緊急避難場所（緊急時の避難場所）","市川台緑地","市川台一丁目～三丁目、東郷町（市川右岸）","134.7169519","34.83188996"
"指定緊急避難場所（緊急時の避難場所）","一本松緑地","花田町一本松地先(市川左岸)","134.7186266","34.82452867"
"指定緊急避難場所（緊急時の避難場所）","糸引公民館","継156-1","134.7211111","34.79253613"
"指定緊急避難場所（緊急時の避難場所）","糸引小学校","東山114-1","134.7175034","34.7946299"
"指定緊急避難場所（緊急時の避難場所）","宇佐崎公園","白浜町宇佐崎中二丁目666","134.7126763","34.78342102"
"指定緊急避難場所（緊急時の避難場所）","運河公園","南条、佃町、三条町1～2丁目、庄田他","134.686964","34.81339262"
"指定緊急避難場所（緊急時の避難場所）","太市公民館","西脇439-8","134.6044991","34.86336776"
"指定緊急避難場所（緊急時の避難場所）","太市小学校","西脇507","134.6032577","34.86324396"
"指定緊急避難場所（緊急時の避難場所）","大塩公民館","大塩町汐咲一丁目39","134.7570586","34.779273"
"指定緊急避難場所（緊急時の避難場所）","大塩小学校","大塩町汐咲二丁目19","134.754938","34.77894691"
"指定緊急避難場所（緊急時の避難場所）","大津公民館","大津区天満883-1","134.6078026","34.79600969"
"指定緊急避難場所（緊急時の避難場所）","大津小学校","大津区天満1001-4","134.6062457","34.79770849"
"指定緊急避難場所（緊急時の避難場所）","大津団地第二公園","大津区大津町三丁目41","134.6052976","34.8051296"
"指定緊急避難場所（緊急時の避難場所）","大津中学校","大津区長松229","134.603006","34.79965325"
"指定緊急避難場所（緊急時の避難場所）","大津茂公民館","勝原区勝原町16-2","134.6004962","34.8071054"
"指定緊急避難場所（緊急時の避難場所）","大津茂小学校","網干区田井22","134.5998472","34.80266287"
"指定緊急避難場所（緊急時の避難場所）","大的市民センター","大塩町2211-5","134.7522505","34.77680999"
"指定緊急避難場所（緊急時の避難場所）","大的中学校","大塩町2213-2","134.7520605","34.77601706"
"指定緊急避難場所（緊急時の避難場所）","お通緑地","花田町小川地先(市川左岸)","134.7198343","34.83860355"
"指定緊急避難場所（緊急時の避難場所）","勝原市民センタ―","勝原区丁743","134.597316","34.81443266"
"指定緊急避難場所（緊急時の避難場所）","勝原小学校","勝原区丁735-3","134.5980289","34.81514358"
"指定緊急避難場所（緊急時の避難場所）","旧勝原小第２グラウンド","勝原区丁","134.6024523","34.81708192"
"指定緊急避難場所（緊急時の避難場所）","兼田緑地","兼田386-4（市川左岸）","134.6944604","34.80433015"
"指定緊急避難場所（緊急時の避難場所）","球技スポーツセンター","花田町加納原田813","134.7285753","34.83166298"
"指定緊急避難場所（緊急時の避難場所）","旭陽公民館","網干区坂上430-2","134.5870024","34.80159919"
"指定緊急避難場所（緊急時の避難場所）","旭陽小学校","網干区坂上425-1","134.5866844","34.80126723"
"指定緊急避難場所（緊急時の避難場所）","琴陵中学校","山畑新田525","134.6780382","34.83811874"
"指定緊急避難場所（緊急時の避難場所）","勤労市民会館","中地354","134.6682996","34.81993677"
"指定緊急避難場所（緊急時の避難場所）","勤労者体育センター","飾磨区細江104-3","134.6715378","34.80471035"
"指定緊急避難場所（緊急時の避難場所）","琴丘高校","今宿668","134.660161","34.83800644"
"指定緊急避難場所（緊急時の避難場所）","山陽中学校","延末103-1","134.6783695","34.8231625"
"指定緊急避難場所（緊急時の避難場所）","飾磨公民館","飾磨区宮16","134.6696257","34.7959941"
"指定緊急避難場所（緊急時の避難場所）","飾磨工業高校","飾磨区細江319","134.6692631","34.80166962"
"指定緊急避難場所（緊急時の避難場所）","飾磨高校","飾磨区妻鹿672","134.6993923","34.79378385"
"指定緊急避難場所（緊急時の避難場所）","飾磨市民センター","飾磨区玉地一丁目27","134.6773753","34.79979893"
"指定緊急避難場所（緊急時の避難場所）","飾磨小学校","飾磨区恵美酒22","134.6724868","34.79894695"
"指定緊急避難場所（緊急時の避難場所）","飾磨中央公園","飾磨区細江520-94外","134.6671684","34.79708605"
"指定緊急避難場所（緊急時の避難場所）","飾磨中部中学校","飾磨区細江206","134.6704829","34.80330648"
"指定緊急避難場所（緊急時の避難場所）","飾磨西中学校","飾磨区構二丁目93","134.6614148","34.80943472"
"指定緊急避難場所（緊急時の避難場所）","飾磨東中学校","飾磨区三和町26","134.6833957","34.79930407"
"指定緊急避難場所（緊急時の避難場所）","飾西公園","町田19－1","134.6365228","34.86487802"
"指定緊急避難場所（緊急時の避難場所）","四郷公民館","四郷町坂元258-1","134.7228144","34.81094816"
"指定緊急避難場所（緊急時の避難場所）","四郷小学校","四郷町坂元227","134.7232923","34.81031523"
"指定緊急避難場所（緊急時の避難場所）","四郷中学校","四郷町坂元345-2","134.7206886","34.81214501"
"指定緊急避難場所（緊急時の避難場所）","市民会館","総社本町112","134.6955674","34.83282856"
"指定緊急避難場所（緊急時の避難場所）","生涯学習大学校","田寺東二丁目11-1","134.674974","34.85602258"
"指定緊急避難場所（緊急時の避難場所）","城乾市民センター","南八代町6-1","134.6869033","34.84270933"
"指定緊急避難場所（緊急時の避難場所）","城乾小学校","南八代町6-60","134.6867863","34.84348524"
"指定緊急避難場所（緊急時の避難場所）","城乾中学校","南八代町6-1","134.6860274","34.84252234"
"指定緊急避難場所（緊急時の避難場所）","城西小学校","新在家二丁目4-1","134.6815987","34.844843"
"指定緊急避難場所（緊急時の避難場所）","城東公民館","城東町竹之門15","134.7052226","34.83709037"
"指定緊急避難場所（緊急時の避難場所）","城東小学校","城東町竹之門1","134.7049398","34.83660623"
"指定緊急避難場所（緊急時の避難場所）","城東幼稚園","城東町野田1-2","134.7086034","34.8344585"
"指定緊急避難場所（緊急時の避難場所）","城南公民館","西二階町68-1","134.6882328","34.83274839"
"指定緊急避難場所（緊急時の避難場所）","城北公園","広峰一丁目、二丁目","134.7042083","34.85407923"
"指定緊急避難場所（緊急時の避難場所）","城北公民館","伊伝居490-2","134.6982226","34.85071796"
"指定緊急避難場所（緊急時の避難場所）","城北小学校","伊伝居600-2","134.6973431","34.84969167"
"指定緊急避難場所（緊急時の避難場所）","城陽公民館","北条1053-1","134.6979598","34.8209149"
"指定緊急避難場所（緊急時の避難場所）","城陽小学校","北条923-1","134.6976268","34.82216875"
"指定緊急避難場所（緊急時の避難場所）","書写中学校","書写台二丁目34","134.6467867","34.86875471"
"指定緊急避難場所（緊急時の避難場所）","白浜グラウンド","白浜町丙577","134.7097258","34.77979169"
"指定緊急避難場所（緊急時の避難場所）","白浜公民館","白浜町甲 350の7","134.7071924","34.78560562"
"指定緊急避難場所（緊急時の避難場所）","白浜小学校","白浜町甲458","134.704899","34.78630262"
"指定緊急避難場所（緊急時の避難場所）","白浜西山公園","白浜町1355","134.6969549","34.78839113"
"指定緊急避難場所（緊急時の避難場所）","白浜幼稚園","白浜町甲842-2","134.7036522","34.7836749"
"指定緊急避難場所（緊急時の避難場所）","城の西公民館","岡町33","134.6848486","34.84026359"
"指定緊急避難場所（緊急時の避難場所）","城山中学校","飾東町豊国1163-5","134.7465973","34.8478571"
"指定緊急避難場所（緊急時の避難場所）","神南中学校","船津町3937","134.7578789","34.90868543"
"指定緊急避難場所（緊急時の避難場所）","船場川東公園","亀山一丁目225","134.6713017","34.808245"
"指定緊急避難場所（緊急時の避難場所）","船場公民館","東雲町一丁目29","134.6817938","34.83239516"
"指定緊急避難場所（緊急時の避難場所）","船場小学校","東雲町一丁目29","134.682432","34.83261645"
"指定緊急避難場所（緊急時の避難場所）","総合スポーツ会館","中地453","134.6671197","34.82012872"
"指定緊急避難場所（緊急時の避難場所）","曽左公民館","書写2961-1","134.6485594","34.87492608"
"指定緊急避難場所（緊急時の避難場所）","曽左小学校","書写634-51","134.6615401","34.86853595"
"指定緊急避難場所（緊急時の避難場所）","大日河原緑地","野里952-7地先（市川右岸）","134.7095898","34.84627627"
"指定緊急避難場所（緊急時の避難場所）","大白書中学校","飾西652","134.645534","34.85867982"
