"種別","名称","住所","x座標","y座標"
"指定緊急避難場所（緊急時の避難場所）","高岡市民センター","東今宿五丁目3-20","134.6638945","34.84190004"
"指定緊急避難場所（緊急時の避難場所）","高岡市民広場","東今宿五丁目3","134.6640025","34.84153009"
"指定緊急避難場所（緊急時の避難場所）","高岡小学校","西今宿四丁目8-1","134.6637684","34.84601954"
"指定緊急避難場所（緊急時の避難場所）","高岡第一公園","西今宿三丁目633-11外","134.6619638","34.84044418"
"指定緊急避難場所（緊急時の避難場所）","高丘中学校","山吹一丁目4-13","134.6643542","34.85031803"
"指定緊急避難場所（緊急時の避難場所）","高岡西公民館","上手野41-4","134.6562766","34.84917704"
"指定緊急避難場所（緊急時の避難場所）","高岡西小学校","上手野1-1","134.6557841","34.84813216"
"指定緊急避難場所（緊急時の避難場所）","高浜公民館","飾磨区阿成鹿古312","134.6870773","34.80155587"
"指定緊急避難場所（緊急時の避難場所）","高浜小学校","飾磨区阿成鹿古250","134.6864804","34.80006103"
"指定緊急避難場所（緊急時の避難場所）","田寺テニスコート","田寺東二丁目12-1","134.6761529","34.85539667"
"指定緊急避難場所（緊急時の避難場所）","谷内公民館","飾東町八重畑1032-2","134.7750359","34.85742936"
"指定緊急避難場所（緊急時の避難場所）","谷内市民広場","飾東町八重畑1032-2","134.774919","34.85739386"
"指定緊急避難場所（緊急時の避難場所）","谷内小学校","飾東町八重畑130-1","134.7773288","34.85664552"
"指定緊急避難場所（緊急時の避難場所）","谷外公民館","飾東町豊国63-1","134.7413399","34.84161888"
"指定緊急避難場所（緊急時の避難場所）","谷外小学校","飾東町豊国560","134.7420638","34.84438354"
"指定緊急避難場所（緊急時の避難場所）","秩父山公園","下手野二丁目426-4外","134.6542913","34.84691929"
"指定緊急避難場所（緊急時の避難場所）","中央市民センター","本町68-68","134.6986073","34.84116865"
"指定緊急避難場所（緊急時の避難場所）","中央体育館","西延末90","134.6721191","34.8211877"
"指定緊急避難場所（緊急時の避難場所）","付城公園","飾磨区付城二丁目180","134.6508736","34.81190819"
"指定緊急避難場所（緊急時の避難場所）","津田公園","飾磨区構二丁目179外","134.659412","34.80875476"
"指定緊急避難場所（緊急時の避難場所）","津田公民館","飾磨区加茂373-1","134.6589232","34.80405024"
"指定緊急避難場所（緊急時の避難場所）","津田小学校","飾磨区今在家三丁目233","134.6583973","34.80361927"
"指定緊急避難場所（緊急時の避難場所）","手柄公民館","延末149-1","134.6789132","34.82140741"
"指定緊急避難場所（緊急時の避難場所）","手柄小学校","延末148-2","134.6781666","34.82166668"
"指定緊急避難場所（緊急時の避難場所）","手柄山中央公園","西延末440 外、手柄、飯田、延末、中地外","134.6753358","34.82190863"
"指定緊急避難場所（緊急時の避難場所）","東光中学校","国府寺町80","134.7027111","34.83461143"
"指定緊急避難場所（緊急時の避難場所）","砥堀公民館","砥堀1152-1","134.7299152","34.87150431"
"指定緊急避難場所（緊急時の避難場所）","砥堀小学校","砥堀1240-3","134.730776","34.87544087"
"指定緊急避難場所（緊急時の避難場所）","豊富公民館","豊富町御蔭1118","134.7466834","34.88246404"
"指定緊急避難場所（緊急時の避難場所）","豊富小学校","豊富町御蔭925","134.7484442","34.88249403"
"指定緊急避難場所（緊急時の避難場所）","豊富球場","豊富町豊富3910-1","134.7539325","34.89183183"
"指定緊急避難場所（緊急時の避難場所）","豊富中学校","豊富町御蔭944","134.7483982","34.8818721"
"指定緊急避難場所（緊急時の避難場所）","中島野球場","飾磨区中島2558","134.6805045","34.7897644"
"指定緊急避難場所（緊急時の避難場所）","名古山霊苑","名古山町","134.6755534","34.84227051"
"指定緊急避難場所（緊急時の避難場所）","灘市民センター","白浜町丙434","134.7131643","34.78250913"
"指定緊急避難場所（緊急時の避難場所）","灘中学校","白浜町神田一丁目33","134.7062467","34.7919691"
"指定緊急避難場所（緊急時の避難場所）","灘浜グラウンド","白浜町字灘浜","134.6994894","34.76883409"
"指定緊急避難場所（緊急時の避難場所）","灘浜緑地","白浜町8外","134.6999858","34.77004645"
"指定緊急避難場所（緊急時の避難場所）","灘南緑道","白浜町宇佐崎中三丁目120外","134.7132703","34.78182421"
"指定緊急避難場所（緊急時の避難場所）","西市民センター","飾西728-5","134.6440451","34.86118052"
"指定緊急避難場所（緊急時の避難場所）","西夢前台第二緑地","西夢前台六～八丁目地先(夢前川右岸)","134.6340836","34.81368881"
"指定緊急避難場所（緊急時の避難場所）","野里公民館","野里慶雲寺前町9-10","134.701057","34.84485995"
"指定緊急避難場所（緊急時の避難場所）","野里小学校","坊主町3-1","134.6979273","34.8432804"
"指定緊急避難場所（緊急時の避難場所）","旧野里幼稚園","野里堀留町9-1","134.7033547","34.84403037"
"指定緊急避難場所（緊急時の避難場所）","白鳥公民館","飾西85-1","134.637755","34.86310864"
"指定緊急避難場所（緊急時の避難場所）","白鳥小学校","飾西341","134.6426642","34.86342025"
"指定緊急避難場所（緊急時の避難場所）","白鷺小中学校","本町68-52","134.690293","34.835217"
"指定緊急避難場所（緊急時の避難場所）","花田公民館","花田町小川1074-3","134.7208491","34.83951085"
"指定緊急避難場所（緊急時の避難場所）","花田小学校","花田町勅旨264-2","134.7247207","34.8349576"
"指定緊急避難場所（緊急時の避難場所）","花田中学校","花田町小川1246-1","134.7229215","34.8475481"
"指定緊急避難場所（緊急時の避難場所）","花の北市民広場","増位新町二丁目12","134.7105965","34.85677298"
"指定緊急避難場所（緊急時の避難場所）","浜手緑地広畑西地区","広畑区大町","134.6266263","34.79505965"
"指定緊急避難場所（緊急時の避難場所）","浜手緑地広畑鶴町地区","広畑区鶴町一丁目、二丁目","134.6312782","34.79409234"
"指定緊急避難場所（緊急時の避難場所）","浜手緑地広畑東地区","広畑区夢前町二丁目、四丁目","134.6387309","34.7942229"
"指定緊急避難場所（緊急時の避難場所）","浜手緑地構地区","飾磨区構","134.6590042","34.79564338"
"指定緊急避難場所（緊急時の避難場所）","浜手緑地妻鹿地区","飾磨区妻鹿","134.6893347","34.78417689"
"指定緊急避難場所（緊急時の避難場所）","浜手緑地細江地区","飾磨区細江","134.6617521","34.79461062"
"指定緊急避難場所（緊急時の避難場所）","浜手緑地中島地区","飾磨区中島","134.6767861","34.79145367"
"指定緊急避難場所（緊急時の避難場所）","浜手緑地白浜地区","白浜町甲912-1 他","134.6936578","34.78339422"
"指定緊急避難場所（緊急時の避難場所）","林田公民館","林田町林田13","134.5809814","34.90433634"
"指定緊急避難場所（緊急時の避難場所）","林田小学校","林田町六九谷523","134.583199","34.9139592"
"指定緊急避難場所（緊急時の避難場所）","林田中学校","林田町林田33","134.5803385","34.90502225"
"指定緊急避難場所（緊急時の避難場所）","東阿保緑地(1)","四郷町東阿保地先(市川左岸)","134.7175818","34.82247458"
"指定緊急避難場所（緊急時の避難場所）","東公民館","幸町94","134.7049929","34.83160278"
"指定緊急避難場所（緊急時の避難場所）","東市民センター","花田町加納原田888-1","134.7278264","34.83274786"
"指定緊急避難場所（緊急時の避難場所）","東小学校","市之郷町二丁目34","134.7089516","34.82689433"
"指定緊急避難場所（緊急時の避難場所）","東中学校","別所町別所五丁目30-2","134.7523677","34.81511355"
"指定緊急避難場所（緊急時の避難場所）","旧東幼稚園","宮上町一丁目15-1","134.713514","34.83005303"
"指定緊急避難場所（緊急時の避難場所）","聖ヶ岡公園","林田町林田10-4外","134.5802912","34.90561667"
"指定緊急避難場所（緊急時の避難場所）","姫路球場","飯田540","134.6724841","34.81943791"
"指定緊急避難場所（緊急時の避難場所）","姫路公園(シロトピア記念公園)","本町68","134.6949786","34.84156756"
"指定緊急避難場所（緊急時の避難場所）","姫路工業高校","伊伝居600-1","134.6970752","34.84840381"
"指定緊急避難場所（緊急時の避難場所）","姫路高校","辻井九丁目1-10","134.6780799","34.85080324"
"指定緊急避難場所（緊急時の避難場所）","姫路飾西高校","飾西148-2","134.6360829","34.86106546"
"指定緊急避難場所（緊急時の避難場所）","姫路商業高校","井ノ口468","134.655871","34.82558585"
"指定緊急避難場所（緊急時の避難場所）","姫路市立好古学園大学校","田寺東二丁目2-1","134.6743276","34.85549943"
"指定緊急避難場所（緊急時の避難場所）","姫路西高校","北八代二丁目1-33","134.6950903","34.84958165"
"指定緊急避難場所（緊急時の避難場所）","姫路東高校","本町68-70","134.6989213","34.84050973"
"指定緊急避難場所（緊急時の避難場所）","姫路別所高校","別所町北宿303","134.7684342","34.80885629"
"指定緊急避難場所（緊急時の避難場所）","姫路南高校","大津区天満191-5","134.6099892","34.80287387"
"指定緊急避難場所（緊急時の避難場所）","兵庫県立大学姫路工学キャンパス","書写2167","134.6529546","34.87789542"
"指定緊急避難場所（緊急時の避難場所）","広高浜公園","広畑区高浜町四丁目1 -55外","134.6191305","34.80095011"
"指定緊急避難場所（緊急時の避難場所）","広畑公民館","広畑区本町一丁目53","134.6298022","34.80234496"
"指定緊急避難場所（緊急時の避難場所）","広畑市民センター","広畑区正門通一丁目7-3","134.6285015","34.80523771"
"指定緊急避難場所（緊急時の避難場所）","広畑小学校","広畑区清水町一丁目47","134.6323892","34.80438886"
"指定緊急避難場所（緊急時の避難場所）","広畑第二小学校","広畑区高浜町三丁目35","134.6213953","34.80146805"
"指定緊急避難場所（緊急時の避難場所）","広畑中学校","広畑区小松町三丁目83","134.6215513","34.80236895"
"指定緊急避難場所（緊急時の避難場所）","広畑緑地","広畑区北河原町、本町六丁目、末広町三丁目、東新町三丁目(夢前川右岸)","134.6377395","34.80157455"
"指定緊急避難場所（緊急時の避難場所）","広峰公民館","城北新町一丁目11-23","134.6979462","34.85369522"
"指定緊急避難場所（緊急時の避難場所）","広峰小学校","峰南町2-1","134.695716","34.85751275"
"指定緊急避難場所（緊急時の避難場所）","広嶺中学校","峰南町2-43","134.695519","34.85994747"
"指定緊急避難場所（緊急時の避難場所）","船津公園","船津町3288他","134.7494572","34.92491465"
"指定緊急避難場所（緊急時の避難場所）","船津小学校","船津町921-2","134.7574378","34.91879253"
"指定緊急避難場所（緊急時の避難場所）","ふれあいの館","船津町3288","134.7490282","34.92180952"
"指定緊急避難場所（緊急時の避難場所）","文化センター","西延末426-1","134.6768096","34.82406839"
"指定緊急避難場所（緊急時の避難場所）","別所公民館","別所町別所1717-4","134.7559021","34.80730377"
"指定緊急避難場所（緊急時の避難場所）","別所小学校","別所町別所673","134.7554851","34.8091265"
"指定緊急避難場所（緊急時の避難場所）","北条緑地","北条250","134.6966959","34.82185578"
"指定緊急避難場所（緊急時の避難場所）","本町公園","広畑区本町二丁目28","134.6317874","34.80125322"
"指定緊急避難場所（緊急時の避難場所）","牧野丸山公園","山田町牧野699-14","134.7687128","34.90258909"
"指定緊急避難場所（緊急時の避難場所）","増位小学校","白国五丁目9-1","134.7028621","34.86346815"
"指定緊急避難場所（緊急時の避難場所）","増位中学校","増位新町二丁目4-1","134.7103845","34.85823381"
"指定緊急避難場所（緊急時の避難場所）","的形北公園","的形町的形305-1外","134.7458322","34.78242102"
"指定緊急避難場所（緊急時の避難場所）","的形公民館","的形町的形1358-4","134.7397554","34.77751923"
"指定緊急避難場所（緊急時の避難場所）","的形小学校","的形町的形1619","134.7403523","34.77665137"
"指定緊急避難場所（緊急時の避難場所）","御国野公民館","御国野町御着1142-8","134.7408778","34.81883247"
"指定緊急避難場所（緊急時の避難場所）","御国野小学校","御国野町御着1049-3","134.742385","34.82089046"
"指定緊急避難場所（緊急時の避難場所）","水上小学校","西中島382","134.7137373","34.8549332"
"指定緊急避難場所（緊急時の避難場所）","御立公園","御立西四丁目1766-1","134.6605503","34.86433739"
"指定緊急避難場所（緊急時の避難場所）","御立前山公園","御立中一丁目612-2外","134.6692344","34.86434953"
"指定緊急避難場所（緊急時の避難場所）","南大津公民館","大津区勘兵衛町一丁目18-2","134.6146316","34.79141636"
"指定緊急避難場所（緊急時の避難場所）","南大津小学校","大津区真砂町40-2","134.6063454","34.78809744"
"指定緊急避難場所（緊急時の避難場所）","峰相公民館","六角278-3","134.6370734","34.88349209"
"指定緊急避難場所（緊急時の避難場所）","峰相小学校","打越582-1","134.6352815","34.884236"
"指定緊急避難場所（緊急時の避難場所）","妻鹿公民館","飾磨区妻鹿170-6","134.6943569","34.79195096"
"指定緊急避難場所（緊急時の避難場所）","妻鹿小学校","飾磨区妻鹿786-3","134.6952179","34.78886527"
"指定緊急避難場所（緊急時の避難場所）","八木公民館","木場1441-32","134.7248582","34.77848771"
"指定緊急避難場所（緊急時の避難場所）","八木小学校","八家24-2","134.7278746","34.78330023"
"指定緊急避難場所（緊急時の避難場所）","矢倉公園","飾磨区矢倉町二丁目23","134.6375575","34.80718861"
"指定緊急避難場所（緊急時の避難場所）","安室公園","田寺東二丁目791外","134.6740052","34.85429376"
"指定緊急避難場所（緊急時の避難場所）","安室公民館","御立中三丁目3-7","134.6680835","34.86386657"
"指定緊急避難場所（緊急時の避難場所）","安室小学校","田寺六丁目11-12","134.6677266","34.85938706"
"指定緊急避難場所（緊急時の避難場所）","安室中学校","田寺東二丁目6-1","134.6720853","34.85563358"
"指定緊急避難場所（緊急時の避難場所）","安室東小学校","田寺東二丁目5-1","134.6730802","34.85541462"
"指定緊急避難場所（緊急時の避難場所）","山田公民館","山田町北山田109-6","134.7732992","34.91110033"
"指定緊急避難場所（緊急時の避難場所）","山田小学校","山田町北山田108","134.7740111","34.91124233"
"指定緊急避難場所（緊急時の避難場所）","八幡公民館","広畑区蒲田三丁目161","134.6427543","34.82603556"
"指定緊急避難場所（緊急時の避難場所）","八幡小学校","広畑区西蒲田1400-24","134.6368469","34.82494159"
"指定緊急避難場所（緊急時の避難場所）","夢前中学校","広畑区才226-1","134.6298289","34.81588947"
"指定緊急避難場所（緊急時の避難場所）","余部公民館","余部区上余部675-7","134.5702837","34.80149737"
"指定緊急避難場所（緊急時の避難場所）","余部小学校","余部区上余部643-1","134.5727693","34.80055661"
"指定緊急避難場所（緊急時の避難場所）","陸上競技場","中地377-1(手柄山中央公園)","134.6710392","34.8218306"
"指定緊急避難場所（緊急時の避難場所）","勝原公民館","勝原区宮田489-3","134.5962686","34.8141853"
"指定緊急避難場所（緊急時の避難場所）","兵庫県立大学姫路環境人間キャンパス","新在家本町一丁目1-12","134.6885507","34.84808822"
"指定緊急避難場所（緊急時の避難場所）","姫路公園(大手前公園)","本町68","134.6938598","34.83451695"
"指定緊急避難場所（緊急時の避難場所）","増位公民館","白国一丁目124－6","134.7047735","34.85734574"
"指定緊急避難場所（緊急時の避難場所）","城巽公民館","北条口三丁目29-3","134.6967123","34.8289134"
"指定緊急避難場所（緊急時の避難場所）","姫路獨協大学","上大野七丁目2-1","134.6888641","34.87330675"
"指定緊急避難場所（緊急時の避難場所）","図書館飾磨分館ホール","飾磨区下野田一丁目1","134.6779261","34.79916262"
"指定緊急避難場所（緊急時の避難場所）","前之庄公民館","夢前町前之庄2160","134.6849982","34.97304846"
"指定緊急避難場所（緊急時の避難場所）","姫路特別支援学校体育館","四郷町東阿保476-1","134.7151868","34.81391587"
"指定緊急避難場所（緊急時の避難場所）","姫路聴覚特別支援学校体育館","本町68-46","134.6872548","34.83668281"
"指定緊急避難場所（緊急時の避難場所）","書写養護学校体育館","書写台三丁目148番地1","134.6468461","34.86631665"
"指定緊急避難場所（緊急時の避難場所）","中央卸売市場管理棟","延末295","134.6809152","34.8225074"
"指定緊急避難場所（緊急時の避難場所）","埋蔵文化財センター","四郷町坂元414-1","134.7201063","34.81672121"
"指定緊急避難場所（緊急時の避難場所）","見野の郷交流館","四郷町見野964-5","134.7244221","34.80707987"
"指定緊急避難場所（緊急時の避難場所）","総合教育センター南館","北条口三丁目29","134.697073","34.82887126"
"指定緊急避難場所（緊急時の避難場所）","高岡公民館","東今宿五丁目3-40","134.6643191","34.84212425"
"指定緊急避難場所（緊急時の避難場所）","エコパークあぼし","網干区網干浜4-1","134.603389","34.76879557"
"指定緊急避難場所（緊急時の避難場所）","垣内公園","網干区垣内北町1806","134.5898141","34.79191814"
"指定緊急避難場所（緊急時の避難場所）","姫路しらさぎ特別支援学校体育館","苫編688－58","134.6542317","34.82268565"
"指定緊急避難場所（緊急時の避難場所）","桜山公園","姫路市太市中275-1","134.6152268","34.85689764"
"指定緊急避難場所（緊急時の避難場所）","日ノ出緑地","姫路市市川台一丁目地先","134.7169701","34.82859196"
"指定緊急避難場所（緊急時の避難場所）","阿保緑地","姫路市阿保地先（市川右岸）","134.7150703","34.82333287"
"指定緊急避難場所（緊急時の避難場所）","花田中央公園","姫路市花田町小川420","134.7229833","34.845806"
"指定緊急避難場所（緊急時の避難場所）","書写東公園","姫路市書写634-161","134.6594342","34.8691181"
"指定緊急避難場所（緊急時の避難場所）","前之庄東緑地","姫路市夢前町前之庄（左岸）","134.6844901","34.96825984"
"指定緊急避難場所（緊急時の避難場所）","犬飼河川公園","姫路市香寺町犬飼871-3地先","134.7369616","34.89726295"
"指定緊急避難場所（緊急時の避難場所）","曽左幼稚園","姫路市書写台一丁目62-1","134.6494947","34.87401126"
"指定緊急避難場所（緊急時の避難場所）","英賀保幼稚園","姫路市飾磨区英賀清水町二丁目73","134.6443871","34.80619483"
"指定緊急避難場所（緊急時の避難場所）","宮消防分団本部","姫路市家島町宮1061","134.5336367","34.67540802"
"指定緊急避難場所（緊急時の避難場所）","小坂公園","姫路市広畑区小坂202外","134.6177905","34.80689858"
"指定緊急避難場所（緊急時の避難場所）","北部市民センター","夢前町前之庄2160","134.684817","34.972391"
"指定緊急避難場所（緊急時の避難場所）","安室東公民館","姫路市田寺東二丁目2-3","134.675527","34.855204"
"指定緊急避難場所（緊急時の避難場所）","姫路日ノ本短期大学・日ノ本学園高等学校","香寺町香呂890","134.729152","34.917793"

